[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.454463568563388, 5.454463568563388], [-3.574814065973192, 5.40684119104832], [-3.429992521444089, 5.595220855134423], [-3.595220855134423, 5.605270180988425], [-3.5218972667942703, 5.304200219209375], [-3.595220855134423, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-3.574814065973192, 5.574814065973192], [-3.3945726038424002, 5.574814065973192], [-3.4774504443857204, 5.382151626862033]]
[[-3.5327070142543757, 5.532707014254376], [-3.5218972667942703, 5.52189726679427], [-3.4999207752689943, 5.360191125797169], [-3.5218972667942703, 5.3945726038424], [-3.595220855134423, 5.595220855134423], [-3.5218972667942703, 5.595220855134423], [-3.454463568563388, 5.595220855134423], [-3.4068411910483203, 5.595220855134423], [-3.564452352709533, 5.532707014254376], [-3.418961082466944, 5.499920775268994]]
[[-3.5539821492186583, 5.564452352709533], [-3.48874872297084, 5.564452352709533], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.48874872297084], [-3.4309358393767555, 5.343935283551159], [-3.3695744267346424, 5.343935283551159], [-3.48874872297084, 5.317905897354887], [-3.48874872297084, 5.553982149218658], [-3.3907282292504286, 5.40684119104832], [-3.4309358393767555, 5.564452352709533]]
[[-3.5434011595904593, 5.543401159590459], [-3.5109693905892643, 5.510969390589264], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.510969390589264], [-3.5434011595904593, 5.543401159590459], [-3.3945726038424002, 5.418961082466944], [-3.4774504443857204, 5.47745044438572], [-3.5539821492186583, 5.454463568563388], [-3.4774504443857204, 5.40684119104832], [-3.5539821492186583, 5.553982149218658]]
[[-3.574814065973192, 5.574814065973192], [-3.5539821492186583, 5.574814065973192], [-3.5539821492186583, 5.349792799852112], [-3.5327070142543757, 5.466023054577933], [-3.4774504443857204, 5.510969390589264], [-3.5850695142810887, 5.466023054577933], [-3.3907282292504286, 5.564452352709533], [-3.5850695142810887, 5.585069514281089], [-3.5327070142543757, 5.410560696833426], [-3.574814065973192, 5.553982149218658]]
[[-3.595220855134423, 5.420325675281064], [-3.595220855134423, 5.595220855134423], [-3.574814065973192, 5.574814065973192], [-3.5539821492186583, 5.510969390589264], [-3.4774504443857204, 5.47745044438572], [-3.595220855134423, 5.595220855134423], [-3.5539821492186583, 5.400695573285281], [-3.574814065973192, 5.532707014254376], [-3.5109693905892643, 5.595220855134423], [-3.5109693905892643, 5.48874872297084]]
[[-3.2153659116404505, 5.382151626862033], [-3.4774504443857204, 5.47745044438572], [-3.2153659116404505, 5.382151626862033], [-3.4774504443857204, 5.330864910577949], [-3.307037633893626, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.3392808411697983, 5.339280841169798], [-3.454463568563388, 5.382151626862033], [-3.454463568563388, 5.454463568563388], [-3.454463568563388, 5.454463568563388]]
[[-2.7614326467956447, 5.290596418067994], [-3.3704782494620646, 5.543401159590459], [-3.5434011595904593, 5.466023054577933], [-3.3695744267346424, 5.466023054577933], [-3.466023054577933, 5.466023054577933], [-3.5434011595904593, 5.276804998260776], [-3.2342514216325107, 5.234251421632511], [-3.3439352835511587, 5.466023054577933], [-3.2905964180679943, 5.595220855134423], [-3.3704782494620646, 5.178604091288843]]
[[-2.7379076851812907, 5.127295662361787], [-3.564452352709533, 5.564452352709533], [-3.4006955732852813, 5.574814065973192], [-3.574814065973192, 5.400695573285281], [-3.574814065973192, 5.574814065973192], [-3.5109693905892643, 5.52189726679427], [-3.564452352709533, 5.564452352709533], [-3.574814065973192, 5.390728229250429], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.390728229250429]]
[[-3.605270180988425, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.234251421632511], [-3.5327070142543757, 5.532707014254376], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.585069514281089], [-3.317621437981545, 5.317621437981545]]
[[-3.5327070142543757, 5.360191125797169], [-3.5327070142543757, 5.532707014254376], [-3.2736760739513997, 5.400695573285281], [-3.574814065973192, 5.574814065973192], [-3.2960451732130105, 5.466023054577933], [-3.5327070142543757, 5.360191125797169], [-3.466023054577933, 5.574814065973192], [-3.356837023600222, 5.356837023600222], [-3.466023054577933, 5.52189726679427], [-3.4006955732852813, 5.574814065973192]]
[[-3.5218972667942703, 5.52189726679427], [-3.4999207752689943, 5.499920775268994], [-3.4774504443857204, 5.48874872297084], [-3.4774504443857204, 5.418961082466944], [-3.5218972667942703, 5.466023054577933], [-3.418961082466944, 5.52189726679427], [-3.466023054577933, 5.466023054577933], [-3.48874872297084, 5.304200219209375], [-3.466023054577933, 5.466023054577933], [-3.1590393211539123, 5.52189726679427]]
[[-3.5109693905892643, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-3.595220855134423, 5.595220855134423], [-3.5218972667942703, 5.52189726679427], [-3.5850695142810887, 5.595220855134423], [-3.595220855134423, 5.420325675281064], [-3.595220855134423, 5.543401159590459], [-3.5109693905892643, 5.510969390589264], [-3.5218972667942703, 5.585069514281089], [-3.4999207752689943, 5.543401159590459]]
[[-3.420325675281064, 5.400695573285281], [-3.420325675281064, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.418961082466944, 5.418961082466944], [-3.3907282292504286, 5.390728229250429], [-3.4006955732852813, 5.574814065973192], [-3.418961082466944, 5.418961082466944], [-3.595220855134423, 5.510969390589264], [-3.4006955732852813, 5.400695573285281], [-3.595220855134423, 5.595220855134423]]
[[-3.5109693905892643, 5.339280841169798], [-3.564452352709533, 5.553982149218658], [-3.564452352709533, 5.564452352709533], [-3.454463568563388, 5.585069514281089], [-3.5539821492186583, 5.510969390589264], [-3.111037785163761, 5.307037633893626], [-3.5539821492186583, 5.3945726038424], [-3.5539821492186583, 5.553982149218658], [-3.307037633893626, 5.47745044438572], [-3.454463568563388, 5.442768896629268]]
[[-3.2507743907610367, 5.418961082466944], [-3.5218972667942703, 5.52189726679427], [-3.454463568563388, 5.454463568563388], [-3.3497927998521124, 5.290596418067994], [-3.317621437981545, 5.454463568563388], [-3.5218972667942703, 5.349792799852112], [-3.454463568563388, 5.454463568563388], [-3.5218972667942703, 5.52189726679427], [-3.2768049982607756, 5.127295315493627], [-3.564452352709533, 5.564452352709533]]
[[-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.317621437981545, 5.418961082466944], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.585069514281089], [-3.330864910577949, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.574814065973192, 5.574814065973192], [-3.330864910577949, 5.262820712194002], [-3.5850695142810887, 5.400695573285281]]
[[-3.605270180988425, 5.40684119104832], [-3.574814065973192, 5.553982149218658], [-3.5539821492186583, 5.466023054577933], [-3.605270180988425, 5.553982149218658], [-3.605270180988425, 5.574814065973192], [-3.429992521444089, 5.605270180988425], [-3.3601911257971686, 5.532707014254376], [-3.3695744267346424, 5.360191125797169], [-3.5327070142543757, 5.532707014254376], [-3.3695744267346424, 5.574814065973192]]
[[-3.3907282292504286, 5.543401159590459], [-3.4006955732852813, 5.574814065973192], [-3.605270180988425, 5.605270180988425], [-3.48874872297084, 5.290596418067994], [-3.48874872297084, 5.605270180988425], [-3.429992521444089, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.574814065973192, 5.454463568563388], [-3.574814065973192, 5.543401159590459], [-3.574814065973192, 5.574814065973192]]
[[-3.2196547531875472, 5.219654753187547], [-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.574814065973192, 5.290596418067994], [-3.5850695142810887, 5.585069514281089], [-3.454463568563388, 5.400695573285281], [-3.2905964180679943, 5.290596418067994], [-3.454463568563388, 5.454463568563388], [-3.466023054577933, 5.4309358393767555]]
[[-3.3945726038424002, 5.330864910577949], [-3.5539821492186583, 5.543401159590459], [-3.5850695142810887, 5.543401159590459], [-3.4774504443857204, 5.585069514281089], [-3.5434011595904593, 5.585069514281089], [-3.307037633893626, 5.585069514281089], [-3.4068411910483203, 5.553982149218658], [-3.4068411910483203, 5.553982149218658], [-3.3704782494620646, 5.543401159590459], [-3.5850695142810887, 5.585069514281089]]
[[-3.595220855134423, 5.420325675281064], [-3.564452352709533, 5.564452352709533], [-3.4427688966292678, 5.595220855134423], [-3.5109693905892643, 5.543401159590459], [-3.564452352709533, 5.564452352709533], [-3.3907282292504286, 5.390728229250429], [-3.356837023600222, 5.543401159590459], [-3.4427688966292678, 5.52189726679427], [-3.5109693905892643, 5.595220855134423], [-3.564452352709533, 5.543401159590459]]
[[-3.3286527387311695, 4.526654599019103], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.429992521444089, 5.605270180988425], [-3.20484186198508, 5.52189726679427], [-3.5327070142543757, 5.360191125797169], [-3.3907282292504286, 5.390728229250429], [-3.4774504443857204, 5.1005767594776135], [-3.143293443953964, 5.52189726679427]]
[[-3.3945726038424002, 5.442768896629268], [-3.5850695142810887, 5.585069514281089], [-3.564452352709533, 5.47745044438572], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.454463568563388], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.543401159590459], [-3.5327070142543757, 5.532707014254376], [-3.595220855134423, 5.499920775268994], [-3.564452352709533, 5.543401159590459]]
[[-3.4774504443857204, 5.47745044438572], [-3.3695744267346424, 5.330864910577949], [-3.127295662361787, 5.454463568563388], [-3.3806565241517683, 5.203267402689758], [-3.4774504443857204, 5.499920775268994], [-3.330864910577949, 5.250774390761037], [-3.454463568563388, 5.454463568563388], [-3.4774504443857204, 5.553982149218658], [-3.3806565241517683, 5.499920775268994], [-3.4999207752689943, 5.47745044438572]]
[[-3.420325675281064, 5.595220855134423], [-3.5327070142543757, 5.532707014254376], [-3.5434011595904593, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.4068411910483203, 5.40684119104832], [-3.564452352709533, 5.574814065973192], [-3.4999207752689943, 5.499920775268994], [-3.595220855134423, 5.595220855134423]]
[[-3.3945726038424002, 5.1532917568323215], [-3.127295662361787, 5.127295662361787], [-3.4006955732852813, 5.4309358393767555], [-3.4309358393767555, 5.2622933856238285], [-3.127295662361787, 5.007514986887367], [-3.4006955732852813, 5.2622933856238285], [-3.2622933856238285, 5.4309358393767555], [-3.356837023600222, 5.356837023600222], [-3.317621437981545, 5.317621437981545], [-3.574814065973192, 5.400695573285281]]
[[-3.5850695142810887, 5.499920775268994], [-3.605270180988425, 5.605270180988425], [-3.3439352835511587, 5.369574426734642], [-3.605270180988425, 5.605270180988425], [-3.454463568563388, 5.454463568563388], [-3.4999207752689943, 5.499920775268994], [-3.605270180988425, 5.284925643938144], [-3.418961082466944, 5.48874872297084], [-3.2736760739513997, 5.2736760739514], [-3.605270180988425, 5.585069514281089]]
[[-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.564452352709533, 5.595220855134423], [-3.4999207752689943, 5.499920775268994], [-3.3704782494620646, 5.044804597859871], [-3.5327070142543757, 5.564452352709533], [-3.605270180988425, 5.605270180988425]]
[[-3.595220855134423, 5.466023054577933], [-3.605270180988425, 5.466023054577933], [-3.3695744267346424, 5.382151626862033], [-3.466023054577933, 5.595220855134423], [-3.605270180988425, 5.595220855134423], [-3.382151626862033, 5.574814065973192], [-3.574814065973192, 5.400695573285281], [-3.595220855134423, 5.420325675281064], [-3.466023054577933, 5.605270180988425], [-3.4427688966292678, 5.595220855134423]]
[[-3.2768049982607756, 4.906067437847304], [-3.5327070142543757, 5.574814065973192], [-3.48874872297084, 5.48874872297084], [-3.356837023600222, 5.48874872297084], [-3.48874872297084, 5.532707014254376], [-3.574814065973192, 5.400695573285281], [-3.48874872297084, 5.532707014254376], [-3.5327070142543757, 5.574814065973192], [-3.317621437981545, 5.356837023600222], [-3.574814065973192, 5.400695573285281]]
[[-3.574814065973192, 5.499920775268994], [-3.48874872297084, 5.48874872297084], [-3.5850695142810887, 5.543401159590459], [-3.5850695142810887, 5.585069514281089], [-3.111037785163761, 5.574814065973192], [-3.5850695142810887, 5.48874872297084], [-3.418961082466944, 5.499920775268994], [-3.4068411910483203, 5.574814065973192], [-3.418961082466944, 5.189806245700679], [-3.466023054577933, 5.47745044438572]]
[[-3.111037785163761, 5.410560696833426], [-3.5850695142810887, 5.585069514281089], [-3.4068411910483203, 5.40684119104832], [-3.3695744267346424, 5.343935283551159], [-3.5434011595904593, 5.52189726679427], [-3.466023054577933, 5.466023054577933], [-3.5850695142810887, 5.585069514281089], [-3.3392808411697983, 5.343935283551159], [-3.304200219209375, 5.370478249462065], [-3.4068411910483203, 5.343935283551159]]
[[-3.4774504443857204, 5.553982149218658], [-3.595220855134423, 5.553982149218658], [-3.5434011595904593, 5.543401159590459], [-3.3945726038424002, 5.553982149218658], [-3.5434011595904593, 5.543401159590459], [-3.48874872297084, 5.304200219209375], [-3.4774504443857204, 5.47745044438572], [-3.48874872297084, 5.48874872297084], [-3.4427688966292678, 5.543401159590459], [-3.48874872297084, 5.317905897354887]]
[[-3.5539821492186583, 5.380656524151768], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.499920775268994], [-3.595220855134423, 5.499920775268994], [-3.5539821492186583, 5.380656524151768], [-3.4999207752689943, 5.499920775268994], [-3.3806565241517683, 5.553982149218658], [-3.317905897354887, 5.077706921069077], [-3.595220855134423, 5.420325675281064], [-3.595220855134423, 5.420325675281064]]
[[-3.382151626862033, 5.382151626862033], [-3.5539821492186583, 5.543401159590459], [-3.5539821492186583, 5.553982149218658], [-3.3806565241517683, 5.553982149218658], [-3.420325675281064, 5.382151626862033], [-2.8193631562377974, 5.595220855134423], [-3.007514986887367, 5.127295315493627], [-3.3704782494620646, 5.370478249462065], [-3.420325675281064, 5.595220855134423], [-3.382151626862033, 5.382151626862033]]
[[-2.8920243589214563, 5.52189726679427], [-3.5218972667942703, 5.349792799852112], [-3.5218972667942703, 5.585069514281089], [-3.5539821492186583, 5.585069514281089], [-3.595220855134423, 5.585069514281089], [-3.094511215001422, 5.3286527387311695], [-3.3806565241517683, 5.553982149218658], [-3.330864910577949, 5.585069514281089], [-3.2391157852427614, 5.410560696833426], [-3.595220855134423, 5.595220855134423]]
[[-3.420325675281064, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.5539821492186583, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.5109693905892643, 5.4309358393767555], [-3.5109693905892643, 5.595220855134423], [-3.48874872297084, 5.585069514281089], [-3.48874872297084, 5.48874872297084], [-3.4309358393767555, 5.2622933856238285]]
[[-3.3497927998521124, 4.703814730303965], [-3.595220855134423, 5.595220855134423], [-3.4309358393767555, 5.349792799852112], [-3.595220855134423, 5.52189726679427], [-3.595220855134423, 5.420325675281064], [-3.595220855134423, 5.595220855134423], [-3.20484186198508, 5.330864910577949], [-3.5434011595904593, 5.595220855134423], [-3.2622933856238285, 5.2622933856238285], [-3.044804597859871, 5.20484186198508]]
[[-3.4774504443857204, 5.454463568563388], [-3.454463568563388, 5.454463568563388], [-3.595220855134423, 5.48874872297084], [-3.605270180988425, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.429992521444089], [-3.48874872297084, 5.48874872297084], [-3.317621437981545, 5.304200219209375], [-3.605270180988425, 5.178604091288843], [-3.4774504443857204, 5.007514986887367]]
[[-3.356837023600222, 5.466023054577933], [-3.564452352709533, 5.564452352709533], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.304200219209375, 5.304200219209375], [-3.454463568563388, 5.585069514281089], [-3.418961082466944, 5.262820712194002], [-3.410560696833426, 5.564452352709533], [-3.5539821492186583, 5.553982149218658], [-3.5539821492186583, 5.553982149218658]]
[[-3.307037633893626, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.5218972667942703, 5.369574426734642], [-3.5327070142543757, 5.532707014254376], [-3.454463568563388, 5.284925643938144], [-2.9704805749997147, 4.970480574999715], [-3.2342514216325107, 5.52189726679427], [-3.5218972667942703, 5.454463568563388], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.532707014254376]]
[[-3.4309358393767555, 5.4309358393767555], [-3.5327070142543757, 5.532707014254376], [-3.2960451732130105, 5.2960451732130105], [-3.5109693905892643, 5.510969390589264], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.532707014254376], [-3.5327070142543757, 5.418961082466944], [-3.3704782494620646, 5.543401159590459], [-3.5434011595904593, 5.499920775268994], [-3.5327070142543757, 5.532707014254376]]
[[-3.3806565241517683, 5.380656524151768], [-3.564452352709533, 5.564452352709533], [-3.5109693905892643, 5.339280841169798], [-2.392429300644826, 5.060615409477973], [-3.564452352709533, 5.564452352709533], [-3.5539821492186583, 5.553982149218658], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.466023054577933], [-3.3286527387311695, 5.510969390589264], [-3.5109693905892643, 5.510969390589264]]
[[-3.307037633893626, 4.932021691934835], [-3.454463568563388, 5.499920775268994], [-3.4999207752689943, 5.343935283551159], [-3.48874872297084, 5.499920775268994], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.48874872297084], [-3.382151626862033, 5.499920775268994], [-3.143293443953964, 4.9891692146048], [-3.454463568563388, 5.48874872297084], [-3.4774504443857204, 5.499920775268994]]
[[-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.454463568563388, 5.454463568563388], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.454463568563388], [-3.595220855134423, 5.466023054577933], [-3.595220855134423, 5.47745044438572], [-3.5850695142810887, 5.585069514281089], [-3.4774504443857204, 5.532707014254376]]
[[-3.5109693905892643, 5.510969390589264], [-3.5434011595904593, 5.543401159590459], [-3.5109693905892643, 5.510969390589264], [-3.564452352709533, 5.47745044438572], [-3.595220855134423, 5.564452352709533], [-3.5850695142810887, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.5850695142810887, 5.143293443953964], [-3.5850695142810887, 5.564452352709533], [-3.595220855134423, 5.564452352709533]]
[[-3.5218972667942703, 5.52189726679427], [-3.3497927998521124, 5.52189726679427], [-3.5539821492186583, 5.276804998260776], [-3.564452352709533, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.330864910577949, 5.429992521444089], [-3.605270180988425, 5.605270180988425], [-3.5539821492186583, 5.553982149218658], [-3.5218972667942703, 5.47745044438572], [-3.3497927998521124, 5.52189726679427]]
[[-3.5109693905892643, 5.510969390589264], [-3.595220855134423, 5.605270180988425], [-3.595220855134423, 5.605270180988425], [-3.5109693905892643, 5.382151626862033], [-3.595220855134423, 5.595220855134423], [-3.605270180988425, 5.466023054577933], [-3.595220855134423, 5.574814065973192], [-3.4774504443857204, 5.48874872297084], [-3.574814065973192, 5.574814065973192], [-3.4774504443857204, 5.47745044438572]]
[[-2.932021691934835, 4.637849283001158], [-3.4068411910483203, 5.304200219209375], [-3.2391157852427614, 5.2391157852427614], [-3.2032674026897583, 5.203267402689758], [-3.4068411910483203, 5.40684119104832], [-3.4068411910483203, 5.2391157852427614], [-2.9704805749997147, 4.970480574999715], [-3.418961082466944, 5.369574426734642], [-3.20484186198508, 5.369574426734642], [-3.4068411910483203, 5.418961082466944]]
[[-3.2622933856238285, 5.4309358393767555], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.2391157852427614, 5.40684119104832], [-3.4309358393767555, 5.595220855134423], [-3.574814065973192, 5.400695573285281], [-3.1660311797661196, 5.16603117976612], [-3.4427688966292678, 5.4309358393767555], [-3.420325675281064, 5.595220855134423], [-3.595220855134423, 5.595220855134423]]
[[-3.5539821492186583, 5.553982149218658], [-3.4427688966292678, 5.553982149218658], [-3.4427688966292678, 5.442768896629268], [-3.5539821492186583, 5.553982149218658], [-3.382151626862033, 5.543401159590459], [-3.4427688966292678, 5.442768896629268], [-3.418961082466944, 5.418961082466944], [-3.4068411910483203, 5.553982149218658], [-3.5434011595904593, 5.543401159590459], [-3.466023054577933, 5.442768896629268]]
[[-2.7614326467956447, 5.574814065973192], [-3.3907282292504286, 5.060615409477973], [-3.5434011595904593, 5.499920775268994], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.304200219209375, 5.595220855134423], [-3.304200219209375, 5.304200219209375], [-3.564452352709533, 5.390728229250429], [-3.595220855134423, 5.574814065973192], [-3.304200219209375, 5.304200219209375]]
[[-2.8193631562377974, 5.248638088989106], [-3.382151626862033, 5.418961082466944], [-3.48874872297084, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.4999207752689943, 5.585069514281089], [-3.4309358393767555, 5.4309358393767555], [-3.5850695142810887, 5.382151626862033], [-3.4999207752689943, 5.4309358393767555], [-3.5109693905892643, 5.510969390589264], [-3.466023054577933, 5.418961082466944]]
[[-3.317621437981545, 5.203267402689758], [-3.3695744267346424, 5.510969390589264], [-3.48874872297084, 5.2960451732130105], [-3.454463568563388, 5.454463568563388], [-3.5218972667942703, 5.48874872297084], [-3.48874872297084, 5.48874872297084], [-3.3439352835511587, 5.454463568563388], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-3.466023054577933, 5.510969390589264]]
[[-3.330864910577949, 5.3945726038424], [-3.3945726038424002, 5.510969390589264], [-3.3945726038424002, 5.532707014254376], [-3.1660311797661196, 5.307037633893626], [-3.5539821492186583, 5.553982149218658], [-3.382151626862033, 5.429992521444089], [-3.5327070142543757, 5.356837023600222], [-3.317621437981545, 5.564452352709533], [-3.5109693905892643, 5.564452352709533], [-3.5109693905892643, 5.605270180988425]]
[[-3.3497927998521124, 5.52189726679427], [-3.5218972667942703, 5.532707014254376], [-3.595220855134423, 5.595220855134423], [-3.5218972667942703, 5.532707014254376], [-3.595220855134423, 5.595220855134423], [-3.5539821492186583, 5.380656524151768], [-3.3806565241517683, 4.837340501851148], [-3.127295662361787, 5.553982149218658], [-3.466023054577933, 5.442768896629268], [-3.466023054577933, 5.532707014254376]]
[[-2.9545707261285457, 5.077706921069077], [-3.5434011595904593, 5.543401159590459], [-3.4068411910483203, 5.16603117976612], [-3.2905964180679943, 5.290596418067994], [-3.5539821492186583, 5.553982149218658], [-3.5539821492186583, 5.382151626862033], [-3.429992521444089, 5.605270180988425], [-3.2905964180679943, 5.429992521444089], [-3.2960451732130105, 5.429992521444089], [-3.466023054577933, 5.553982149218658]]
[[-3.3695744267346424, 5.203267402689758], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.5218972667942703, 5.553982149218658], [-3.48874872297084, 5.317905897354887], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.3497927998521124, 5.48874872297084], [-3.5434011595904593, 5.543401159590459], [-3.48874872297084, 5.52189726679427]]
[[-3.5327070142543757, 5.532707014254376], [-3.2342514216325107, 5.418961082466944], [-3.5327070142543757, 5.499920775268994], [-3.4068411910483203, 5.2391157852427614], [-3.4068411910483203, 5.454463568563388], [-3.5850695142810887, 5.532707014254376], [-3.454463568563388, 5.284925643938144], [-3.454463568563388, 5.454463568563388], [-3.4999207752689943, 5.585069514281089], [-3.3286527387311695, 5.382151626862033]]
[[-3.1403813527837547, 5.304200219209375], [-3.605270180988425, 5.564452352709533], [-3.382151626862033, 5.429992521444089], [-3.605270180988425, 5.605270180988425], [-3.5327070142543757, 5.532707014254376], [-3.605270180988425, 5.605270180988425], [-3.564452352709533, 5.3945726038424], [-2.9891692146047997, 5.442768896629268], [-3.564452352709533, 5.605270180988425], [-3.48874872297084, 5.48874872297084]]
[[-3.262820712194002, 5.3286527387311695], [-3.5109693905892643, 5.510969390589264], [-3.382151626862033, 5.510969390589264], [-3.262820712194002, 5.219654753187547], [-3.4999207752689943, 5.499920775268994], [-3.330864910577949, 5.127295662361787], [-3.4999207752689943, 5.510969390589264], [-3.3695744267346424, 5.369574426734642], [-3.4999207752689943, 5.499920775268994], [-3.330864910577949, 5.418961082466944]]
[[-2.3026350904942126, 4.819363156237797], [-3.4006955732852813, 5.574814065973192], [-3.330864910577949, 5.1532917568323215], [-3.356837023600222, 5.574814065973192], [-3.605270180988425, 5.605270180988425], [-3.466023054577933, 5.418961082466944], [-3.1660311797661196, 5.595220855134423], [-3.605270180988425, 5.429992521444089], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.574814065973192]]
[[-3.595220855134423, 5.499920775268994], [-3.595220855134423, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.574814065973192], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.595220855134423, 5.442768896629268], [-3.5434011595904593, 5.543401159590459], [-3.595220855134423, 5.189806245700679], [-3.574814065973192, 5.574814065973192]]
[[-3.410560696833426, 5.532707014254376], [-3.5850695142810887, 5.454463568563388], [-3.5327070142543757, 5.532707014254376], [-3.3601911257971686, 5.532707014254376], [-3.3945726038424002, 5.3945726038424], [-3.5327070142543757, 5.532707014254376], [-3.4309358393767555, 5.543401159590459], [-3.3704782494620646, 5.543401159590459], [-3.3945726038424002, 5.3945726038424], [-3.5850695142810887, 5.585069514281089]]
[[-3.466023054577933, 5.466023054577933], [-3.4774504443857204, 5.466023054577933], [-3.574814065973192, 5.400695573285281], [-3.4774504443857204, 5.382151626862033], [-3.595220855134423, 5.595220855134423], [-3.3945726038424002, 5.47745044438572], [-3.2768049982607756, 5.382151626862033], [-3.574814065973192, 5.574814065973192], [-3.382151626862033, 5.382151626862033], [-3.595220855134423, 5.3945726038424]]
[[-3.48874872297084, 5.553982149218658], [-3.5539821492186583, 5.543401159590459], [-3.5539821492186583, 5.564452352709533], [-3.574814065973192, 5.574814065973192], [-3.5434011595904593, 5.418961082466944], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.595220855134423, 5.418961082466944], [-3.420325675281064, 5.595220855134423], [-3.595220855134423, 5.564452352709533]]
[[-3.044804597859871, 5.044804597859871], [-3.454463568563388, 5.418961082466944], [-3.1590393211539123, 5.339280841169798], [-3.4068411910483203, 5.339280841169798], [-3.418961082466944, 5.442768896629268], [-3.454463568563388, 5.510969390589264], [-3.454463568563388, 5.553982149218658], [-3.1532917568323215, 5.317621437981545], [-3.5539821492186583, 5.553982149218658], [-3.3439352835511587, 5.2736760739514]]
[[-3.1898062457006793, 5.189806245700679], [-3.454463568563388, 5.543401159590459], [-3.454463568563388, 5.454463568563388], [-3.454463568563388, 5.543401159590459], [-3.3695744267346424, 5.343935283551159], [-3.3439352835511587, 5.370478249462065], [-3.5434011595904593, 5.543401159590459], [-3.284925643938144, 5.454463568563388], [-2.9704805749997147, 5.317621437981545], [-3.3439352835511587, 5.343935283551159]]
