[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.7567463827555168, 3.53798881488586], [-2.354755720613515, 3.771348214427376], [-2.767775870353509, 3.783977279795387], [-2.532679762163177, 3.8780767495754516], [-2.673146907866082, 3.9652236357106303], [-2.919172172836358, 2.5853978177670545], [-2.931069109859404, 3.4266326405836978], [-2.1845944194718023, 3.953962725772107], [-2.1884944421920878, 3.6747824977837205], [-2.8031150080195886, 3.862470261820258]]
[[-2.5811790407134367, 3.6959318436453534], [-2.5694799280735907, 3.8768173860816333], [-2.6730461141506963, 3.813625141519676], [-2.0691654232439207, 3.8614717179015363], [-2.630212740885294, 3.539781204901585], [-2.779194885081139, 3.883269149356482], [-2.7863576217328756, 1.9610746938394648], [-2.818042798778715, 3.607893124942843], [-2.194070451074564, 3.8253192105626104], [-2.6656076190725537, 3.854868320713293]]
[[-2.815660418833592, 3.803036614969227], [-2.8378419710615246, 3.3410802032903373], [-2.717680738594995, 3.5505326102864707], [-2.8080704978391724, 3.73105103331907], [-2.8215856575263767, 3.4295513217423754], [-2.9253613553382367, 2.710822283791731], [-2.8622160400551326, 3.2554056429596994], [-2.9247005513161506, 3.8396477199311843], [-2.519474406583226, 3.6544530161888176], [-1.9624497192584254, 3.833020254192089]]
[[-2.868585477791531, 3.631477399940126], [-2.769193490283788, 3.8064028315884384], [-2.7651293729038953, 3.57434346303922], [-0.9965010513198111, 3.8787248478940013], [-2.6733515288978813, 3.62215912553539], [-2.8741819299548954, 3.7040434377254607], [-2.9437288516560134, 3.3422969948742516], [-2.9765947720282955, 3.6218536972917317], [-1.9645864849709624, 3.9098046917462965], [-2.0959233113614832, 3.8227489824541667]]
[[-2.70267065770774, 3.489060530389552], [-2.7367527168604804, 3.7918517641416654], [-2.7577223140816143, 3.8739142595879867], [-0.9976197622861938, 3.6012790481786148], [-2.862085216112677, 3.562396174462254], [-2.926157934339015, 3.4566586319090193], [-2.9218789151994216, 1.991121233366616], [-2.7508435032627694, 3.5956794011306803], [-2.6254163919881135, 3.6063063079256055], [-2.0919935945337995, 3.9195563359167522]]
[[-2.563288314411226, 3.475155635649788], [-2.7307100466781797, 3.731042874458134], [-2.8360777174248373, 1.9937521554622701], [-2.3314665079059953, 3.782356899421557], [-2.8078663787952207, 3.6996994177294544], [-2.8500800757850424, 3.581647170662095], [-2.9650665770732294, 2.157475257139212], [-2.7720013060317386, 3.6913707377915417], [-0.9982909813071867, 3.783254407852623], [-0.9873266087201829, 3.9213344713557055]]
[[-2.839461167254428, 3.437444258084944], [-2.535710571619739, 3.5101170913994277], [-2.859386682096901, 3.7534972694145043], [-2.7733392838310476, 3.5530359032312067], [-2.747056394734768, 3.7574591850652395], [-2.7855703754680015, 3.4198896783002715], [-2.6759020934446225, 3.0438271254966933], [-2.7219445123809614, 3.5180396889709193], [-0.9814134551771938, 3.923616365632671], [-2.0006224064485894, 3.762295688088252]]
[[-2.9663059296637857, 3.680439840627974], [-2.891389175444061, 3.32828650814533], [-2.795799943763858, 3.359207904578927], [-2.6906796881410404, 3.9047326350530214], [-2.6351348833156107, 3.6128207997411694], [-2.788968754650384, 3.838729718102768], [-2.8095830993767965, 1.9995240074494207], [-2.721461522998787, 3.7436156812580523], [-2.881736190631959, 3.839307796745511], [-2.7639395103745974, 3.9082644105264883]]
[[-2.8715353598735156, 3.747033720917825], [-2.712145874528039, 3.7136337044757157], [-2.8787100572925963, 1.991714410174441], [-1.8714431964072935, 3.7422654074649597], [-2.92192775879431, 3.767448080071577], [-2.687129443085121, 3.4277814594290446], [-2.756636248074659, 2.690029633605717], [-2.9007742486612393, 3.8211448369111665], [-1.708075541774392, 3.818717645741197], [-2.749662182375893, 3.7487057335385114]]
[[-2.7944726255303083, 3.824664153517861], [-2.8054933021005963, 3.4147960960057953], [-2.8023006210812715, 3.141530615445122], [-0.9975435562664192, 3.871542172854622], [-2.643715723546185, 3.802081270683317], [-2.8415211833866096, 3.6941666163903855], [-2.872672529404869, 2.5015632405293067], [-2.721600102873924, 3.852061361686234], [-2.3269363041117144, 3.6410060554908634], [-2.5197144712942356, 3.9276426978474763]]
[[-2.852531396723802, 3.420350544182668], [-2.4811171861915815, 3.857254646495405], [-2.8773266607010206, 3.707353386657722], [-2.7308326110775516, 3.9340685784599723], [-2.852726447796091, 3.606293837840145], [-2.765366203104106, 3.54851906973619], [-2.7461608922924827, 1.9971366915991227], [-2.865644562594672, 3.5191260708995613], [-2.840357857196155, 3.9019985625036937], [-1.8465051608004523, 3.8470355689123643]]
[[-2.5819030528459086, 3.712889145511448], [-2.815970211725046, 3.6105795772923273], [-2.919041565441935, 3.719937186762939], [-2.7602412959119684, 3.86498292114006], [-2.8729313643236427, 3.7567368815923725], [-2.429629491547233, 3.627070847564116], [-2.8517267956241312, 2.663772948558999], [-2.633332509138633, 3.7022490816470706], [-2.681066849520284, 3.5778433213176934], [-2.5880075204446005, 3.9096429820121292]]
[[-2.699454996122326, 3.4009841736203335], [-2.8511198597382625, 3.782057453271315], [-2.892248141077993, 3.135422884624866], [-2.2633161847722665, 3.9776026192205514], [-2.8204767185659536, 3.9723361828482573], [-2.7553596154738695, 3.737375558252647], [-2.9175612306540257, 3.825430447670165], [-2.9059482869556303, 3.287996492084053], [-2.368631862016958, 3.696448129377364], [-1.9323947335751563, 3.8801973610559646]]
[[-2.7988298122261113, 3.9170444582957273], [-2.614825748453731, 3.7777016696400234], [-2.774333910420257, 3.511371684418725], [-2.1465116107260434, 3.8180070889867492], [-2.5825466908275097, 3.808868499808047], [-2.844801430801594, 3.6325357064219626], [-2.95957375338947, 2.3751497787910463], [-2.8439502282838784, 3.834154990225707], [-2.586533427380639, 3.738992730908132], [-2.7258770918223094, 3.9145425746691176]]
[[-2.5555062938760447, 3.9389844805568726], [-2.7343541940533966, 3.643868573882851], [-2.6905838367131727, 2.723038659378245], [-2.2261653399849597, 3.9051353112192535], [-2.7735449006445463, 3.62357055039054], [-2.7254180901097236, 3.619186478076765], [-2.808006315498161, 1.9944975821360007], [-2.7136716074099967, 3.7860687922892806], [-2.7875930388779118, 3.906698344036406], [-1.9500083109067645, 3.787309349698841]]
[[-2.8076016981472742, 3.8978965414937736], [-2.7236892753697566, 3.6469171873521153], [-2.7197227404139053, 3.411688105716012], [-2.680786833127616, 3.942642639445366], [-2.3213184758015037, 3.477188132607905], [-2.9162961562243015, 3.7033179260821045], [-2.7860270377826186, 1.9962714793588456], [-2.6363042038609903, 3.668437330362069], [-1.8733530828996234, 3.845291498901855], [-2.2638425867156275, 3.8581367859709257]]
[[-2.9352734031478045, 3.5467482727067416], [-2.9423538049111935, 3.6759146226776096], [-2.9064209684488986, 3.7824093925246016], [-1.7783020583800853, 3.849825496054301], [-2.8915122272926492, 3.578830387000222], [-2.83295960451343, 2.7776058219330344], [-2.7278431196615376, 2.644543756386911], [-2.8857292656243385, 3.9427465521777934], [-2.7104705847636454, 3.8821631819088527], [-2.263898981710295, 3.834870221725561]]
[[-2.9430388591545, 3.6367429818479033], [-2.0657641073478574, 3.8670579780664367], [-2.832866544292136, 3.896033268180119], [-1.9869914392861439, 3.8376005003552303], [-2.9533073308293845, 3.596105163188417], [-2.746418231490952, 3.278628049486824], [-2.730954836096913, 3.380611065277508], [-2.829491557486416, 3.786707718562371], [-2.4140019951779523, 3.9164068476758467], [-2.5542794837202187, 3.9522374025193026]]
[[-2.9308677527764897, 3.9125183282741496], [-2.876594549670455, 3.683808861152454], [-2.840573582911713, 3.29409747096674], [-1.5125971178046187, 3.6575331018288915], [-2.399179168253455, 3.6223179334610114], [-2.8199655338082343, 3.8250668317507017], [-2.7079505474086867, 2.4778735347846306], [-2.952343718629018, 3.3686651065710085], [-2.630791532427347, 3.8792382210710823], [-2.2540706608970105, 3.8631089723977103]]
[[-2.7216935312008275, 3.7107307834475343], [-2.647023940604762, 3.7790749091921656], [-2.7226615122496445, 1.9952670282373943], [-2.6070325221543857, 3.8638125256348483], [-2.540093522162786, 3.8864162782203486], [-2.568856825576961, 3.4131079182437847], [-2.631135140637628, 1.9980754040668824], [-2.9069048584361674, 3.947344927246493], [-2.3101697837447146, 3.928453556466362], [-0.9974589156640037, 3.8962977587665297]]
[[-2.728687003534043, 3.48095574587224], [-2.622917375747209, 3.697523157472716], [-2.665396165632881, 3.5884572515362905], [-1.955096628869111, 3.8885040672826294], [-2.8223968321135806, 3.685450560304983], [-2.7347485510186034, 3.678418028962879], [-2.8358996832587358, 3.5166589478440518], [-2.4942496677841817, 3.8697498516559037], [-1.6834464883568188, 3.7890819653844807], [-2.5951084752931255, 3.7497915695773076]]
[[-2.480676208017682, 3.8079579203817246], [-2.447921502144952, 3.5926832312565606], [-2.719433218874604, 2.0068981616352417], [-2.880822904716181, 3.778696520351903], [-2.689285341117948, 3.5586002098274108], [-2.468272270976981, 3.6469052951188488], [-2.667671233651959, 3.3759516823360896], [-2.5221470882330355, 3.896817202773267], [-2.5473214164401066, 3.8843516490252528], [-2.540883505517025, 3.907447269898567]]
[[-2.6139024017519827, 3.6414465816148534], [-2.8687875198125106, 3.5848901366832457], [-2.7323516583444487, 3.820311883201698], [-1.8492557197224633, 3.938059646971433], [-2.920778367839903, 3.599999132968052], [-2.8612479400138757, 3.289215587653193], [-2.9220619062043953, 1.9992983831080762], [-2.8453677335647996, 3.945402569159217], [-2.6481348233210324, 3.887352389754476], [-2.622559041419147, 3.696795705426356]]
[[-2.7209390262631703, 3.4866953865862804], [-2.660691629195491, 3.4291570918907612], [-2.7455301056268313, 3.6265635216847065], [-2.431441323833663, 3.7769343928066093], [-2.7194325893074693, 3.192007778300332], [-2.4107634053834897, 3.7503477671973755], [-2.935053509838813, 1.9942213838885285], [-2.660802733033763, 3.8407132614123496], [-2.895977860171569, 3.7836948978374094], [-2.4165066155176422, 3.871034961086934]]
[[-2.9719820235931222, 3.6658985648055324], [-2.813348975666468, 3.7645903498831688], [-2.780356708361876, 3.1338486827848118], [-2.355923762748168, 3.8100202599508153], [-2.858951374958494, 3.818258536115939], [-2.760283770416682, 3.105169032560466], [-2.84862773255262, 3.2778607710320298], [-2.6345688685031368, 3.783442832143586], [-2.2697544340122358, 3.921498096592431], [-2.4864970047168047, 3.942614281137164]]
[[-2.3620864740412464, 3.5833469810456116], [-2.6942947732159794, 3.960034359493321], [-2.791750075398026, 3.741798734394777], [-2.3510706101382035, 3.8712772455288804], [-2.915906540454863, 3.9140650427685832], [-2.718696542976833, 3.412593168338158], [-2.7362481396235774, 3.5539537755194166], [-2.824432699423894, 3.6248596153749624], [-2.8848583157191268, 3.893526606127985], [-1.7500004311038078, 3.770615979489226]]
[[-2.8555077417638737, 3.6137955941655235], [-2.8750411414974963, 3.6801695953133313], [-2.816409355616565, 3.7355348035322224], [-2.856884281836733, 3.718037284494251], [-2.7669941107029277, 3.5220720529648486], [-2.8432026551571425, 3.8824659899587157], [-2.8147306141031367, 2.50253615801378], [-2.595054056766098, 3.4095697219233894], [-2.348179697692826, 3.8877793487950765], [-2.346132936376501, 3.8478546951330594]]
[[-2.7699637320998907, 3.589290629575621], [-2.7336105700648883, 3.7422844511216127], [-2.682182137974944, 3.559390241309274], [-2.5951836264365293, 3.7786168545761587], [-2.6772875286348237, 3.709589053349516], [-2.806298202046033, 3.338956691491966], [-2.7207554244200725, 2.5312392840061815], [-2.386277377551446, 3.827610885829656], [-1.063055945214618, 3.887458182312006], [-2.512621010512424, 3.9681979338082423]]
[[-2.7035527095534415, 2.98892724194564], [-2.8109401123785553, 3.6605361157636738], [-2.8411709964443332, 3.1962789353757453], [-2.576685954094577, 3.769340216890705], [-2.952560222081654, 3.565654907625114], [-2.6676564328218837, 3.636636944883567], [-2.7591368530602356, 3.3324292096387254], [-2.172371291655584, 3.733143910666951], [-1.2970339790643854, 3.6807973581418523], [-2.653687476214107, 3.696464042949485]]
[[-2.8288337920403395, 3.8908460524898345], [-2.4085252662778407, 3.8307561413461393], [-2.8465013524194216, 1.9943227226586733], [-2.610428070585687, 3.6646335315237226], [-2.590065985479986, 3.591739684249071], [-2.794109835932879, 3.547568179133123], [-2.867072329891991, 2.459744457454595], [-2.286230689074421, 3.8910415975255415], [-2.7440517558467885, 3.9245095112923756], [-2.540451787977369, 3.858333424676838]]
[[-2.8003109128736527, 3.3251162088010373], [-2.5076961262281046, 3.7584151829628123], [-2.8400888965148217, 1.9966232218759625], [-2.5070890274625595, 3.8234027903145114], [-2.6516155580228853, 3.7828698320074556], [-2.924989218757863, 3.6383931574001838], [-2.7741739541428347, 1.9729918660355006], [-2.6147025302750153, 3.6972852107404703], [-2.5564065045612443, 3.8396959875025014], [-1.7525561316144482, 3.932348449819121]]
[[-2.848335220260191, 3.801920269180637], [-2.3537640718900654, 3.8172795213741537], [-2.856984958083972, 2.9296516280139215], [-2.0208999137427703, 3.5869653373958057], [-2.665120334103227, 3.7431029748428752], [-2.815909691533818, 3.66345778586264], [-2.8204859493774004, 2.758364984470801], [-2.693833286535704, 3.6668784544851234], [-1.7240222387625213, 3.5606111296572216], [-2.634109433742541, 3.969394130177201]]
[[-2.2419600393158485, 3.663576235672511], [-1.8943163728493677, 3.748669637434003], [-2.7144979535908194, 1.9951479700488886], [-0.9982968799387351, 3.8820263555463086], [-2.4190055651251567, 3.8459351362200933], [-2.700680363549039, 3.8466585334494034], [-2.9414203178815237, 1.9989601857021218], [-2.7914312502320557, 3.613676025703784], [-2.593541461592473, 3.6879253792838935], [-2.7877803682499165, 3.8607485092738267]]
[[-2.8009605279326903, 3.3632470556370437], [-2.89964942705545, 3.0905626808203257], [-2.8487307871023386, 3.3550330415771965], [-2.226290693029409, 3.9031872267934595], [-2.6732234786000353, 3.8052156335119633], [-2.878632030686607, 3.807606710960375], [-2.8014818750853423, 3.6865658333284554], [-2.05331120413842, 3.713403130689163], [-2.7231952332215084, 3.641921819582426], [-2.543232437030442, 3.8722627694686125]]
[[-2.78350116438312, 3.8614458816838235], [-2.8155349540812473, 3.582194569250591], [-2.9007057048940936, 3.117498737381996], [-1.465547202449623, 3.956798863196582], [-2.858241173518536, 3.68509256653271], [-2.7715702457840488, 3.4484559868908358], [-2.918782672686186, 1.9973470784023277], [-2.7546410565911126, 3.9369596457927014], [-2.5356572139840314, 3.6509289005856194], [-0.9924051431179814, 3.8035997636515617]]
[[-2.799431261510647, 3.6748113609572215], [-2.391289084656502, 3.7123470686511917], [-2.854481296843548, 3.521827853826097], [-2.1267768915136225, 3.730381756292082], [-2.879917266226861, 3.8402329144535186], [-2.7673517258364857, 3.84536012084186], [-2.818518231780799, 2.870674782617963], [-2.711278240170331, 3.9314834092844504], [-2.426365409006964, 3.831138958237122], [-2.4922436320972494, 3.8039249303287974]]
[[-2.6947578650564106, 3.271620882749321], [-2.9021504917208896, 3.842522448900989], [-2.716358046534827, 3.743222376260817], [-2.783265467357272, 3.5945432940473614], [-2.797859649647948, 3.4800813886221253], [-2.6890772324965937, 3.536646277620439], [-2.922087514023467, 3.6586800286891465], [-2.6878214674702807, 3.9248774907088135], [-2.5785775213314546, 3.7993204008861237], [-0.9901704960059143, 3.83651978436685]]
[[-2.922027095999847, 3.767719336200748], [-2.710101395917543, 3.8160204243103726], [-2.8204756920758554, 3.3811444141494196], [-2.4425535562652643, 3.8019968616378312], [-2.854883348674246, 3.324520947916361], [-2.581028911640329, 3.369453570996062], [-2.9429605647839834, 1.9905165139384122], [-2.7415321511303397, 3.8512001358727606], [-2.794395272059506, 3.828008704015332], [-2.2056160752704903, 3.820713931527353]]
[[-2.740869165863531, 3.6681072543877615], [-2.6526452138911547, 3.873729923139028], [-2.888929895297049, 1.9999218074536804], [-2.3652135434701345, 3.618304235276901], [-2.8003046174717503, 3.7402008634768267], [-2.770499787666142, 3.7779445812614822], [-2.796678603887282, 1.9932974912255643], [-2.8254644200488164, 3.7005057617844166], [-2.785941997234956, 3.7316147038563408], [-0.9984121916576942, 3.7948383783364816]]
[[-2.95643611843754, 3.433545298308422], [-2.5509983352805463, 3.8559893746092158], [-2.829009143021665, 3.8845146822942622], [-2.6569808498934187, 3.775961273850167], [-2.6486698342054313, 3.433710092780534], [-2.5531211454756457, 3.839367023559734], [-2.6945394417906456, 1.967143346163498], [-2.6625414778503407, 3.7557209391121074], [-2.334421693236526, 3.7971445032030884], [-2.0007096736235255, 3.7614557007089564]]
[[-2.862399788918969, 3.8227587403821697], [-2.7780282070218876, 3.678527351671888], [-2.7559553253277143, 3.639110821262391], [-2.6458158453272422, 3.9650987731310696], [-2.415106426507055, 3.7899712665447973], [-2.977496273125129, 3.8354192284240223], [-2.4660739026200478, 1.9961258781775855], [-2.675418235364976, 3.6629116226115865], [-2.647071972654674, 3.8264262576749046], [-2.286153538864186, 3.7668754626141174]]
[[-2.8030117094052356, 3.8963433146564475], [-2.571667819443893, 3.874019227034324], [-2.765265382224161, 1.999829579647926], [-1.115156293745509, 3.8977708933910282], [-2.7274646461121437, 3.83370792168175], [-2.5604589587250413, 3.9389411381812924], [-2.76289808204072, 3.384644877333632], [-2.60036954519697, 3.8187780078988727], [-2.2993664537113494, 3.7138646562759465], [-2.7301476577092787, 3.838381935090653]]
[[-2.3811715091258243, 3.6838324390489543], [-2.4331457903344624, 3.7530368284565467], [-2.627633760784221, 1.9856813272274823], [-2.818440987180338, 3.8927101216288493], [-2.697641917617719, 3.454100246676273], [-2.045644436335285, 3.7571703375620853], [-2.8774105065085567, 2.4642859897443676], [-2.512990416693644, 3.766948778680113], [-2.0065012887490234, 3.8800019711970064], [-2.472044733261108, 3.860331865457221]]
[[-2.817872112285902, 3.8676382040315564], [-2.7756538173703973, 3.8971551749246194], [-2.9308515233717665, 3.057127283752533], [-2.5669169467734414, 3.5986222846802365], [-2.6066615726649838, 3.7686992993065616], [-2.7525600898885263, 3.406414026693969], [-2.8693055158203347, 3.400546180155544], [-2.51714178293056, 3.8303224554109736], [-2.8312161020303717, 3.8782120864533893], [-2.2272170849457034, 3.670759368038156]]
[[-2.802753691579747, 3.7576392197756823], [-2.6177522498252372, 3.901245278922298], [-2.8230185713364375, 1.9918475839401755], [-1.846948753000137, 3.730348758943623], [-2.8249800195075117, 3.8109670894480425], [-2.6726244348058557, 3.3093154257870796], [-2.903576507412759, 1.9447929641744466], [-2.767288049060564, 3.994318310174066], [-2.120425521441565, 3.8705657738207764], [-2.564124072716098, 3.9550108814527913]]
[[-2.8092166293841876, 3.8908410870763905], [-2.776291110011904, 3.8915738062116625], [-2.763822449765129, 2.9722423237946165], [-1.6135016931605521, 3.7675403172457487], [-2.5242860874587265, 3.8900406948512476], [-2.8443707892363204, 3.847430932040275], [-2.671794283266805, 3.1922609450403754], [-2.6396876202134933, 3.8450053904133505], [-2.4548192951318235, 3.7757417193669234], [-2.9195866512579043, 3.7541262407153226]]
[[-2.4631719122211386, 3.6595430751747156], [-2.7232786025549034, 3.864449308964889], [-2.7798533219664874, 2.9409035688403025], [-2.143393423784314, 3.781200267388302], [-2.4089958198238923, 3.946896994486078], [-2.630325817340184, 3.5509604644205677], [-2.832378740903774, 2.3382597290831932], [-2.576661209321811, 3.654972281850836], [-2.411285174426502, 3.6321222407722473], [-2.6357663037324794, 3.900891571578242]]
[[-2.747001639650554, 3.727306773922778], [-2.640715158656814, 3.838004890904751], [-2.621282675480204, 3.909759201288577], [-2.225578128280519, 3.9256290675569163], [-2.8951815614471266, 3.622542341346475], [-2.6416187244348937, 3.3125739097529148], [-2.675063422425195, 3.3974720614638065], [-2.8525700472904534, 3.549863408328469], [-2.5860268255391694, 3.803262977284031], [-2.4258961138665365, 3.9126064375731033]]
[[-2.7070551545142814, 3.787340748970478], [-2.8626825352810856, 3.6501622290420968], [-2.909274146316177, 3.7971508658286313], [-2.107832025104303, 3.7457964087721143], [-2.718786324288291, 3.5165543663325023], [-2.6052539349469974, 3.035535311795088], [-2.805776432775228, 3.02543948255733], [-2.4810852188961987, 3.6235763483702215], [-2.595223143479643, 3.9677081790258315], [-2.5973805799973846, 3.8532635661729726]]
[[-2.876896872885048, 3.788259940664317], [-2.74869514997478, 3.5748835914112944], [-2.6208703852703907, 3.227114327256192], [-2.798306247248714, 3.815790707961207], [-2.8199209152479403, 3.8614109255783244], [-2.668031435195516, 3.4303804961264825], [-2.77146681525406, 1.9950321079125892], [-2.7614224416384605, 3.809434377254361], [-0.9510521823269202, 3.802533466114554], [-2.7191624001366366, 3.9162924653916193]]
[[-2.430434884190035, 3.7670828271796335], [-2.669876932155871, 3.5334422112591293], [-2.6312501235492665, 3.134954925085392], [-1.8220761371313532, 3.9423681135909865], [-2.6328874215863216, 3.460493895587148], [-2.7327782244635817, 1.9941837200431305], [-2.9611034811532164, 1.9880830398200937], [-2.4526823629836345, 3.672442725740445], [-1.905245778551328, 3.815546136569488], [-2.725364528599119, 3.758267043885314]]
[[-2.778004693081427, 3.609069340318518], [-2.9520441508944275, 3.7127049214877923], [-2.7868009110232705, 3.825146635543067], [-1.890256106692982, 3.7922266605618002], [-2.755110772833247, 3.840678103835327], [-2.6403404590854, 3.1695099710585346], [-2.5477037805745484, 3.189606506934025], [-2.9518429177556165, 3.695029968467294], [-2.492206915794547, 3.702173954329555], [-2.493226031024392, 3.7250955911070194]]
[[-2.6208846476975447, 3.746029151591058], [-2.8372102720985737, 3.7925736117402233], [-2.786865696166677, 3.760008549101741], [-2.426313428790129, 3.750150421531653], [-2.85138317581922, 3.694168963411755], [-2.803489896016071, 3.660764366047167], [-2.738681719317364, 3.400965976495774], [-2.6838630090237174, 3.7081798732388007], [-1.8056855876595983, 3.9203388006060202], [-0.9989493308743502, 3.7854285238225582]]
[[-2.90988450985214, 3.850691384985267], [-1.980519578462029, 3.805777978262891], [-2.9838288221100977, 3.5660055556579078], [-0.9883918170365273, 3.930071581078334], [-2.9078403107170976, 3.2355576322848276], [-2.6576165154746696, 3.792423339345097], [-2.7624656831881427, 1.9889570537279673], [-2.9571984387805905, 3.680542725882332], [-2.338360957645866, 3.8166477906435925], [-2.810769780399794, 3.7854690685501966]]
[[-2.8824788878353704, 2.088014369496154], [-2.192930217070911, 3.6096666544723295], [-2.7642561031352866, 3.5491730497655336], [-0.9952533188147963, 3.775595618505183], [-2.9611436239347118, 3.19328494740936], [-2.9729385170742306, 3.3202721083174627], [-2.800598612601833, 3.6917825779406552], [-2.928496505821192, 3.720813466515063], [-2.0706328149282154, 3.773420110784828], [-1.0883413866846894, 3.3806250928108357]]
[[-2.707441287593457, 3.6982319815574938], [-2.8034446847264674, 3.6680189065609863], [-2.727571100517614, 2.642223268276002], [-0.9978051211091683, 3.6934970853647595], [-2.846253117583338, 3.405217330962003], [-2.705693855521461, 3.224572198385141], [-2.9713974072904152, 1.999459055559532], [-2.7809607822992053, 3.7846139284156353], [-0.9990354131992814, 3.9317281585531685], [-1.1632035589338845, 3.7519584021265233]]
[[-2.683592954316377, 3.652025159064033], [-2.8047391008115987, 3.695702854181394], [-2.93620768684202, 3.5949710470761373], [-1.8760352599767045, 3.891363749687538], [-2.8292225165608738, 3.807916524837994], [-2.859858667020915, 3.7810016307003114], [-2.689690043219656, 1.9913412754197612], [-2.917064435469689, 3.539926591853468], [-2.195562389621815, 3.7388097674912966], [-2.587276122620373, 3.744410595350538]]
[[-2.7650585650783324, 3.3720019277888644], [-2.9388430456602475, 3.812337105933966], [-2.864074580715875, 1.994190140194244], [-0.9810494130351639, 3.807795011545248], [-2.811134045508029, 3.926117177973337], [-2.7323805637039946, 3.7888688750364583], [-2.8727759280074427, 3.741960286646851], [-2.820777723837543, 3.8668133309620174], [-2.4934900091271945, 3.74603239757705], [-1.211645747082779, 3.734658127833306]]
[[-2.8061199841282933, 3.541348154269383], [-2.7482394309635305, 3.947393211395039], [-2.6207969931728945, 2.9438908323222175], [-2.385713346783086, 3.7258754301595562], [-2.523556599453804, 3.8183428170758003], [-2.4600163625191844, 3.8122341088541383], [-2.9244307638233074, 1.994193422232495], [-2.4857661888053926, 3.4767577746080915], [-2.4037722202015583, 3.742158705753116], [-1.70708896543086, 3.742244404669889]]
[[-2.7617364803106312, 3.521049640446021], [-2.3580364049018696, 3.885213842937028], [-2.842910415161105, 2.8518146671980933], [-2.0707131494241717, 3.832298886178773], [-2.583546596528439, 3.8966903028830027], [-2.4948624529432846, 3.3334351980418866], [-2.595357439304834, 3.522477699986843], [-2.916616423908761, 3.766816560512911], [-2.5956265624435284, 3.639382894054327], [-0.9987586254878673, 3.921992171703553]]
[[-2.785799246094866, 3.703077013584726], [-2.8149170015184968, 3.8520113650795493], [-2.882273146112235, 3.776917599938132], [-0.9992801824003912, 3.882797251676182], [-2.7478513969985325, 3.6297992526877403], [-2.4721459742818057, 3.4420603760580137], [-2.880383890736184, 3.480253520507571], [-2.7832330153101235, 3.6829407946529558], [-2.914175373221177, 3.8049632882824187], [-2.9266558160447222, 3.8227934650293673]]
[[-2.7182757765631997, 3.541237985047643], [-2.6670130050064227, 3.60675082465652], [-2.7372546634391286, 3.732771748987986], [-1.6660301027092401, 3.9087546651609175], [-2.8222583654659035, 3.7479202283221387], [-2.632507736494376, 3.6754686142633872], [-2.7844317734603985, 1.9917484742689935], [-2.887998855212108, 3.8505564517068605], [-1.6173174140440758, 3.6429787240661233], [-2.3524235862135456, 3.8603154927514254]]
[[-2.6601133821099885, 3.5246310009926387], [-2.7557450880456624, 3.8476154763705726], [-2.7761603676006184, 1.999821891998723], [-2.913297088819875, 3.775001699289992], [-2.855684719208096, 3.7000119744469435], [-2.7403578541464033, 3.4579880620460672], [-2.8109268939541945, 2.862696741214484], [-2.5621316671111254, 3.7703576493200495], [-2.18308221105759, 3.7541316966649374], [-2.8085393765316002, 3.8540552177762795]]
[[-2.8856698149772333, 3.7210775490403725], [-2.6125321915123862, 3.8340872304034983], [-2.8854678202868884, 3.430869152730402], [-2.3883810103845993, 3.836414537141569], [-2.6942289362283045, 3.5585760936843025], [-2.9373522290920633, 3.359717360502282], [-2.9056277740433933, 1.9946866970939843], [-2.6358716562998814, 3.894073775083103], [-2.6488962683094552, 3.579560532865621], [-2.061769012609779, 3.586635560336651]]
[[-2.722200597592032, 3.541889704127205], [-2.638543964717493, 3.5530358289825914], [-2.858213119636651, 3.777944169339219], [-2.314534995043787, 3.732687853554191], [-2.9343192978095543, 3.874604299050876], [-2.8165203670127443, 3.2003033113450865], [-2.899140399563458, 2.9519524047648593], [-2.576675275992338, 3.8823314373144377], [-2.545160564632453, 3.8141482762846106], [-2.4353617336846605, 3.915696564151987]]
[[-2.6534470800188794, 3.719127908885592], [-2.785413573623347, 3.9501749383906684], [-2.780681989934731, 3.505178110627727], [-2.824057976602819, 3.707043910988272], [-2.8463021698317554, 3.733353420471003], [-2.7716565844577614, 3.625510444985917], [-2.8040513222767247, 3.4443668747700285], [-2.5666193865606988, 3.934913751333065], [-1.7744555525237988, 3.916214989110947], [-2.1052344209490994, 3.735871406796776]]
[[-2.5808647820701442, 3.698487241798711], [-2.8218763592992815, 3.7376875102471314], [-2.80138082732037, 3.51133357800168], [-2.850511698423983, 3.793994083633483], [-2.717050616407212, 3.334461603254894], [-2.8153155666570484, 3.685329150437042], [-2.754383897535879, 3.05798714134673], [-2.8805246567381495, 3.754244738176155], [-2.543170994928265, 3.8943734667023127], [-2.4626001162683275, 3.4251799770107323]]
